	fileid: 48
	pgno: 444
	lsn: [4][22797629]
	indx: 0

[4][22798207]__db_pg_alloc: rec: 49 txnid 8000012f prevlsn [4][22798159]
	fileid: 48
	meta_lsn: [4][22682043]
	meta_pgno: 0
	page_lsn: [4][22682043]
	pgno: 443
	ptype: 5
	next: 0

[4][22798271]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22798207]
	opcode: 1
	fileid: 48
	pgno: 425
	indx: 24
	nbytes: 20
	hdr: 
    0:00080100 000001BB 00000000           |............    |
	dbt: 
    0:00000003 98800002                    |........        |
	pagelsn: [4][22616932]

[4][22798355]__bam_split: rec: 62 txnid 8000012f prevlsn [4][22798271]
	fileid: 48
	left: 442
	llsn: [4][22797464]
	right: 443
	rlsn: [4][22798207]
	indx: 212
	npgno: 0
	nlsn: [0][0]
	root_pgno: 0
	pg: 
    0:00000004 015BDC98 000001BA 0000036B  |.....[.........k|
   10:00000000 00D601EE 01853332 36323539  |..........326259|
   20:0FF70FF2 0FD50FD0 0FB30FAE 0F910F8C  |................|
   30:0F6F0F6A 0F4D0F48 0F2B0F26 0F090F04  |.o.j.M.H.+.&....|
   40:0EE70EE2 0EC50EC0 0EA30E9E 0E810E7C  |...............||
   50:0E5F0E5A 0E3D0E38 0E1B0E16 0DF90DF4  |._.Z.=.8........|
   60:0DD70DD2 0DB50DB0 0D930D8E 0D710D6C  |.............q.l|
   70:0D4F0D4A 0D2D0D28 0D0B0D06 0CE90CE4  |.O.J.-.(........|
   80:0CC70CC2 0CA50CA0 0C830C7E 0C610C5C  |...........~.a.\|
   90:0C3F0C3A 0C1D0C18 0BFB0BF6 0BDA0BD5  |.?.:............|
   a0:0BB90BB4 0B980B93 0B770B72 0B560B51  |.........w.r.V.Q|
   b0:0B350B30 0B140B0F 0AF30AEE 0AD20ACD  |.5.0............|
   c0:0AB10AAC 0A900A8B 0A6F0A6A 0A4E0A49  |.........o.j.N.I|
   d0:0A2D0A28 0A0C0A07 09EA09E5 09C809C3  |.-.(............|
   e0:09A609A1 0984097F 0962095D 0940093B  |.........b.].@.;|
   f0:091E0919 08FC08F7 08DA08D5 08B808B3  |................|
  100:08960891 0874086F 0852084D 0830082B  |.....t.o.R.M.0.+|
  110:080E0809 07EC07E7 07CA07C5 07A807A3  |................|
  120:07860781 0764075F 0742073D 0720071B  |.....d._.B.=. ..|
  130:06FE06F9 06DC06D7 06BA06B5 06980693  |................|
  140:06760671 0654064F 0632062D 0610060B  |.v.q.T.O.2.-....|
  150:05EF05EA 05CE05C9 05AD05A8 058C0587  |................|
  160:056B0566 054A0545 05290524 05080503  |.k.f.J.E.).$....|
  170:04E704E2 04C604C1 04A504A0 0484047F  |................|
  180:0463045E 0442043D 0421041C 040003FB  |.c.^.B.=.!......|
  190:03DF03DA 03BE03B9 039D0398 037C0377  |.............|.w|
  1a0:035B0356 033A0335 03190314 02F802F3  |.[.V.:.5........|
  1b0:02D702D2 02B602B1 02950290 0274026F  |.............t.o|
  1c0:0253024E 0232022D 0210020B 01EE0000  |.S.N.2.-........|
  1d0:00000000 00000000 00000000 00000000  |................|
  1e0:00000000 00000000 00000000 0000001A  |................|
  1f0:01000100 00000013 08800000 000000E1  |................|
  200:20088000 00010880 00000300 02419880  | ............A..|
  210:001A0100 01000000 00130880 00000000  |................|
  220:00E11F08 80000001 08800000 03000241  |...............A|
  230:987F0019 01030100 00000013 0D090880  |................|
  240:00000000 00E11E2D 05088000 00010002  |.......-........|
  250:41986900 19010301 00000000 130D0908  |A.i.............|
  260:80000000 0000E11D 2D050880 00000100  |........-.......|
  270:02419868 00190103 01000000 00130D09  |.A.h............|
  280:08800000 000000E1 1C2D0508 80000001  |.........-......|
  290:00024198 67001901 03010000 0000130D  |..A.g...........|
  2a0:09088000 00000000 E11B2D05 08800000  |..........-.....|
  2b0:01000241 98660019 01030100 00000013  |...A.f..........|
  2c0:0D090880 00000000 00E11A2D 05088000  |...........-....|
  2d0:00010002 41986500 19010301 00000000  |....A.e.........|
  2e0:130D0908 80000000 0000E119 2D050880  |............-...|
  2f0:00000100 02419864 00190103 01000000  |.....A.d........|
  300:00130D09 08800000 000000E1 182D0508  |.............-..|
  310:80000001 00024198 63001901 03010000  |......A.c.......|
  320:0000130D 09088000 00000000 E1172D05  |..............-.|
  330:08800000 01000241 98620019 01030100  |.......A.b......|
  340:00000013 0D090880 00000000 00E1162D  |...............-|
  350:05088000 00010002 41986100 19010301  |........A.a.....|
  360:00000000 130D0908 80000000 0000E115  |................|
  370:2D050880 00000100 02419860 00190103  |-........A.`....|
  380:01000000 00130D09 08800000 000000E1  |................|
  390:142D0508 80000001 00024198 5F001901  |.-........A._...|
  3a0:03010000 0000130D 09088000 00000000  |................|
  3b0:E1132D05 08800000 01000241 985E0019  |..-........A.^..|
  3c0:01030100 00000013 0D090880 00000000  |................|
  3d0:00E1122D 05088000 00010002 41985D00  |...-........A.].|
  3e0:19010301 00000000 130D0908 80000000  |................|
  3f0:0000E111 2D050880 00000100 0241985C  |....-........A.\|
  400:00190103 01000000 00130D09 08800000  |................|
  410:000000E1 102D0508 80000001 00024198  |.....-........A.|
  420:5B001901 03010000 0000130D 09088000  |[...............|
  430:00000000 E10F2D05 08800000 01000241  |......-........A|
  440:98450019 01030100 00000013 0D090880  |.E..............|
  450:00000000 00E10E2D 05088000 00010002  |.......-........|
  460:41984400 19010301 00000000 130D0908  |A.D.............|
  470:80000000 0000E10D 2D050880 00000100  |........-.......|
  480:02419843 00190103 01000000 00130D09  |.A.C............|
  490:08800000 000000E1 0C2D0508 80000001  |.........-......|
  4a0:00024198 42001901 03010000 0000130D  |..A.B...........|
  4b0:09088000 00000000 E10B2D05 08800000  |..........-.....|
  4c0:01000241 98410019 01030100 00000013  |...A.A..........|
  4d0:0D090880 00000000 00E10A2D 05088000  |...........-....|
  4e0:00010002 41984000 19010301 00000000  |....A.@.........|
  4f0:130D0908 80000000 0000E109 2D050880  |............-...|
  500:00000100 0241983F 00190103 01000000  |.....A.?........|
  510:00130D09 08800000 000000E1 082D0508  |.............-..|
  520:80000001 00024198 3E001901 03010000  |......A.>.......|
  530:0000130D 09088000 00000000 E1072D05  |..............-.|
  540:08800000 01000241 983D0019 01030100  |.......A.=......|
  550:00000013 0D090880 00000000 00E1062D  |...............-|
  560:05088000 00010002 41983C00 19010301  |........A.<.....|
  570:00000000 130D0908 80000000 0000E105  |................|
  580:2D050880 00000100 0241983B 00190103  |-........A.;....|
  590:01000000 00130D09 08800000 000000E1  |................|
